ID,Name,Rank,MoveSpeed,MaxHP,MaxMP,StartMP,ADDamage,APPower,AtkSpeed,AtkRange,ADDef,APDef,Tribe1,Class1,Class2,Projectile,AtkDelay,ProjSpeed,DirectAtk,Air
101000,Belber,Common,0.36,145,80,50,22,60,0.37,1,20,30,Plant,Fighter,,,0.35,,,FALSE
101001,Cabino,Common,0.4,140,50,10,25,80,0.5,1.3,15,30,Plant,BigHorns,,,0.35,,,FALSE
101002,Dinko,Common,0.4,145,60,20,16,100,0.55,3,15,30,Dragon,Flying,,1,0.3,10,,TRUE
101003,Azzang,Common,0.3,200,100,70,35,100,0.45,1.2,46,30,Beast,Insect,,,0.25,,,TRUE
101004,Moya,Common,0.4,180,120,100,29,65,0.5,1.2,25,30,Dragon,Fighter,,,0.8,,,TRUE
101005,FingerElfe,Common,0.45,160,0,0,28,70,0.65,1.3,10,30,Elemental,Fighter,,,0.25,,,FALSE
101006,Wacool,Common,0.4,180,50,30,33,90,0.5,1.1,25,30,Undead,Natual,,,0.3,,,FALSE
101007,Soskereu,Common,0.4,150,50,20,14,100,0.45,3.5,20,30,Undead,Ranger,,1,0.1,10,,TRUE
101008,Keurot,Common,0.35,165,60,50,32,80,0.45,1.25,32,30,Beast,Armoric,,,0.4,,,FALSE
101009,Witch,Common,0.4,137,70,30,18,100,0.4,3,15,30,Human,Magician,,1,0.2,12,,FALSE
101010,Assassin,Common,0.55,152,30,0,15,45,1.5,1,18,30,Human,TwinSwords,,,0.1,8,,FALSE
101011,Mocomoco,Common,0.5,140,60,40,22,90,0.52,2,15,30,Fairy,Magician,,1,0.25,15,,FALSE
101012,Godongi,Common,0.35,190,70,40,20,65,0.42,1,28,30,Fairy,Armoric,,,0.3,,,FALSE
101013,Peullamon,Common,0.4,140,80,40,20,85,0.5,1.8,27,30,Plant,Insect,,1,0.3,15,,FALSE
102000,Hunter,UnCommon,0.5,180,50,20,12,50,0.65,4,15,30,Human,Ranger,,1,0.3,25,,FALSE
102001,Dragoon,UnCommon,0.55,186,110,70,14,85,0.55,2.5,20,30,Dragon,Natual,,1,0.2,10,,TRUE
102002,Bellial,UnCommon,0.5,295,80,40,28,80,0.6,2.7,10,30,Elemental,Natual,,1,0.2,15,,FALSE
102003,Okin,UnCommon,0.5,310,0,0,20,40,0.22,1.2,34,30,Undead,Fighter,,,0.5,,,FALSE
102004,Guroguro,UnCommon,0.4,375,60,20,20,65,0.6,1,45,30,Elemental,Armoric,,,0.35,,,TRUE
102005,Predictor,UnCommon,0.45,295,80,30,20,90,0.5,2,20,30,Undead,Magician,,1,0.25,15,,FALSE
102006,Basilisk,UnCommon,0.35,320,80,40,20,50,0.4,1,40,30,Beast,Armoric,,,0.1,,,FALSE
102007,Cablo,UnCommon,0.4,330,110,20,20,40,0.55,1.2,35,30,Beast,BigHorns,,,0.6,,,FALSE
102008,Babarian,UnCommon,0.4,295,50,20,20,55,0.55,1.2,40,30,Human,Armoric,,,0.15,,,FALSE
102009,Icefairy,UnCommon,0.55,260,70,30,8,85,0.6,2.5,20,30,Fairy,Flying,,1,0.25,10,,TRUE
